country,zone,date_YY,safely_managed,safely_managed_pct,basic,basic_pct,limited,limited_pct,unimproved,unimproved_pct,open_def,open_def_pct,other_pct,popn_total,households
lesotho,Maseru Urban Council,2022,79549.00,38.06,87957.00,42.08,28758.00,13.76,12606.00,6.03,149.00,0.07,0.00,209019,49730
lesotho,Maseru Rural Council,2022,16889.00,27.99,26503.00,43.92,9945.00,16.48,6482.00,10.74,529.00,0.88,0.00,60348,13871
lesotho,Rural Hinterland,2022,24557.00,26.61,40872.00,44.29,10090.00,10.93,9660.00,10.47,7105.00,7.70,0.00,92284,21030
lesotho,Maseru Urban Council,2023,82878.00,38.17,92140.00,42.44,26852.00,12.37,11271.00,5.19,3976.00,1.83,0.00,217117,50876
lesotho,Maseru Rural Council,2023,17768.00,28.35,26913.00,42.93,10612.00,16.93,6348.00,10.13,1044.00,1.67,0.00,62686,14807
lesotho,Rural Hinterland,2023,24996.00,26.08,43829.00,45.72,13590.00,14.18,8214.00,8.57,5231.00,5.46,0.00,95860,22144
lesotho,Maseru Urban Council,2024,89760.00,40.02,90908.00,40.53,26997.00,12.04,14536.00,6.48,2108.00,0.94,0.00,224309,52570
lesotho,Maseru Rural Council,2024,17375.00,26.83,28534.00,44.06,11177.00,17.26,5777.00,8.92,1898.00,2.93,0.00,64762,14836
lesotho,Rural Hinterland,2024,25937.00,26.19,44237.00,44.67,12184.00,12.30,11532.00,11.64,5146.00,5.20,0.00,99035,22831
malawi,Old Town,2020,174916.00,28.11,211907.00,34.05,95544.00,15.35,111557.00,17.93,28371.00,4.56,0.00,622294,147839
malawi,Capital Hill,2020,95971.00,21.50,137449.00,30.79,97683.00,21.88,86402.00,19.35,28959.00,6.49,0.00,446463,103168
malawi,Kanengo,2020,11198.00,29.24,11563.00,30.20,8321.00,21.73,5936.00,15.50,1272.00,3.32,0.00,38290,8795
malawi,Lumbadzi,2020,3529.00,23.60,4556.00,30.47,3265.00,21.83,2811.00,18.80,792.00,5.30,0.00,14953,3474
malawi,Old Town,2021,175580.00,27.03,180863.00,27.85,149637.00,23.04,109823.00,16.91,33621.00,5.18,0.00,649524,149260
malawi,Capital Hill,2021,125984.00,27.04,146350.00,31.41,91065.00,19.54,80733.00,17.32,21868.00,4.69,0.00,465999,107366
malawi,Kanengo,2021,8988.00,22.49,11602.00,29.03,9870.00,24.70,7596.00,19.01,1909.00,4.78,0.00,39965,9270
malawi,Lumbadzi,2021,4762.00,30.51,4677.00,29.97,2813.00,18.02,2610.00,16.72,744.00,4.77,0.00,15607,3679
malawi,Old Town,2022,177746.00,26.19,190016.00,28.00,160399.00,23.63,107775.00,15.88,42788.00,6.30,0.00,678724,158220
malawi,Capital Hill,2022,134611.00,27.64,136409.00,28.01,113214.00,23.25,80533.00,16.54,22182.00,4.56,0.00,486949,113513
malawi,Kanengo,2022,12565.00,30.09,11916.00,28.53,7306.00,17.49,8019.00,19.20,1956.00,4.68,0.00,41762,9611
malawi,Lumbadzi,2022,3857.00,23.65,4180.00,25.63,4043.00,24.79,3221.00,19.75,1007.00,6.17,0.00,16309,3707
malawi,Old Town,2023,197703.00,28.54,223755.00,32.30,108491.00,15.66,127949.00,18.47,34939.00,5.04,0.00,692838,157543
malawi,Capital Hill,2023,137235.00,27.61,165349.00,33.26,85843.00,17.27,88251.00,17.75,20398.00,4.10,0.00,497075,117853
malawi,Kanengo,2023,9111.00,21.37,12398.00,29.08,10635.00,24.95,7842.00,18.39,2644.00,6.20,0.00,42630,9693
malawi,Lumbadzi,2023,3768.00,22.64,4947.00,29.71,3864.00,23.21,3191.00,19.17,878.00,5.27,0.00,16648,3792
malawi,Old Town,2024,202184.00,27.99,184944.00,25.61,170794.00,23.65,133249.00,18.45,31057.00,4.30,0.00,722227,166227
malawi,Capital Hill,2024,138150.00,26.66,155144.00,29.94,119896.00,23.14,74540.00,14.39,30430.00,5.87,0.00,518160,122297
malawi,Kanengo,2024,9613.00,21.63,12410.00,27.93,10658.00,23.98,8776.00,19.75,2981.00,6.71,0.00,44438,10312
malawi,Lumbadzi,2024,3792.00,21.85,5873.00,33.84,3101.00,17.87,3281.00,18.91,1306.00,7.53,0.00,17354,4100
Uganda,Rubaga,2020,216465.00,35.05,181352.00,29.37,125909.00,20.39,56811.00,9.20,37035.00,6.00,0.00,617571,141678
Uganda,Central,2020,158053.00,35.09,129669.00,28.78,92524.00,20.54,50380.00,11.18,19849.00,4.41,0.00,450476,103106
Uganda,Nakawa,2020,36867.00,36.67,32528.00,32.36,16441.00,16.35,10769.00,10.71,3922.00,3.90,0.00,100526,22944
Uganda,Kawempe,2020,317334.00,38.17,232822.00,28.00,155343.00,18.68,88235.00,10.61,37693.00,4.53,0.00,831427,190135
Uganda,Rubaga,2021,207905.00,33.29,191247.00,30.62,138766.00,22.22,63796.00,10.21,22845.00,3.66,0.00,624559,146125
Uganda,Central,2021,178219.00,39.12,117976.00,25.90,82768.00,18.17,49313.00,10.82,27298.00,5.99,0.00,455573,107422
Uganda,Nakawa,2021,30929.00,30.42,34810.00,34.24,19717.00,19.39,9219.00,9.07,6987.00,6.87,0.00,101663,23980
Uganda,Kawempe,2021,307642.00,36.59,251290.00,29.89,145252.00,17.27,100183.00,11.91,36467.00,4.34,0.00,840835,194595
Uganda,Rubaga,2022,212233.00,32.94,198178.00,30.76,132037.00,20.49,59074.00,9.17,42847.00,6.65,0.00,644369,150451
Uganda,Central,2022,156503.00,33.30,143078.00,30.44,111114.00,23.64,41189.00,8.76,18140.00,3.86,0.00,470023,111020
Uganda,Nakawa,2022,39881.00,38.02,35218.00,33.58,15422.00,14.70,10786.00,10.28,3581.00,3.41,0.00,104888,24423
Uganda,Kawempe,2022,338234.00,38.99,234485.00,27.03,186006.00,21.44,76340.00,8.80,32439.00,3.74,0.00,867504,202756
Uganda,Rubaga,2023,227476.00,34.39,200185.00,30.27,143251.00,21.66,55973.00,8.46,34505.00,5.22,0.00,661391,151973
Uganda,Central,2023,167046.00,34.63,145227.00,30.10,82570.00,17.12,54648.00,11.33,32949.00,6.83,0.00,482439,113269
Uganda,Nakawa,2023,38572.00,35.83,30583.00,28.41,19385.00,18.01,11489.00,10.67,7630.00,7.09,0.00,107659,24884
Uganda,Kawempe,2023,319773.00,35.91,267552.00,30.05,177464.00,19.93,96534.00,10.84,29097.00,3.27,0.00,890420,206628
Uganda,Rubaga,2024,235953.00,34.03,238004.00,34.33,130179.00,18.78,62456.00,9.01,26725.00,3.85,0.00,693317,159734
Uganda,Central,2024,174497.00,34.50,138552.00,27.40,111558.00,22.06,51688.00,10.22,29432.00,5.82,0.00,505727,119519
Uganda,Nakawa,2024,42586.00,37.73,34356.00,30.44,20967.00,18.58,11056.00,9.80,3890.00,3.45,0.00,112856,26405
Uganda,Kawempe,2024,312780.00,33.51,270345.00,28.96,219895.00,23.56,79239.00,8.49,51143.00,5.48,0.00,933401,218822
